Sifon;Paño;Ciclo;Fecha_apil;Fecha_riego;Fecha_aporte;Vol_m3;Mineral_tms;H_(Bh)_%; Tcu_%;ASCu_%;CNCu_%;Ac Correa_ton;Sal_Sól_ton;Sal_Salmu_ton ;P80_mm;Menos_-#100;H_(Bs)_%_I;RS_%_I;Tcu_%_I;ASCu_%_I;CNCu_%_I;Alt Paño_%_I;D Acido_kg/t_I;Sal_Sól_kg/t_I;Sal_Salmu_kg/t_I;Sal_Total_kg/t_I;Reposo_dias;Reviente_dias;Menos_-100#_%_I;Ciclo_Max_dias;Reviente_dias_Calc;Ciclo_Max_dias_Calc;Dif_dias;HON_gpl_sup;CuON_gpl_sup;ClON_gpl_sup;Triego_l/h/m2_sup;RLd_m3/t/d;RL_m3/t_sup;Rmax_%;;RCuT_%
22023;80;24;16-ene-23;30-ene-23;05-feb-23;8151;146729;5.82;0.667;0.13;0.458;2829;886;911;15.3;21702;6.2;88.2;978.4;191;672.2;6.5;19.3;6;6.2;12.3;14;6;14.8;272;6;272;0;9;0.3;#¿NOMBRE?;6;0.012;3.36;54.1;0;54.1
22023;81;24;19-ene-23;02-feb-23;09-feb-23;79128;142646;6.53;0.729;0.209;0.449;2729;148;1416;15.3;16626;7;90.3;1039.5;298.6;639.9;6.3;19.1;1;9.9;11;14;7;11.7;279;7;279;0;9;0.3;#¿NOMBRE?;6;0.013;3.55;64.4;0;64.4
22023;82;24;23-ene-23;07-feb-23;12-feb-23;78954;144105;6.5;0.71;0.17;0.468;2934;60;1669;15;18824;6.9;90;1022.5;245.5;674.9;6.3;20.4;0.4;11.6;12;15;5;13.1;276;5;276;0;9;0.3;#¿NOMBRE?;6;0.013;3.48;67.5;0;67.5
22023;83;24;29-ene-23;13-feb-23;16-feb-23;80845;145156;5.27;0.73;0.141;0.512;2244;39;1623;14.9;19506;5.6;89.5;1060.2;204.8;743.9;6.4;15.5;0.3;11.2;11.5;15;3;13.4;279;3;279;0;9;0.3;#¿NOMBRE?;6;0.012;3.49;62.3;0;62.3
22023;84;24;03-feb-23;16-feb-23;22-feb-23;80114;143945;5.97;0.716;0.125;0.511;2516;26;1574;14.4;20539;6.4;88.9;1030.3;179.6;736.2;6.4;17.5;0.2;10.9;11.1;13;6;14.3;276;6;276;0;9;0.3;#¿NOMBRE?;6;0.013;3.48;62.9;0;62.9
32023;85;24;09-feb-23;23-feb-23;01-mar-23;80098;143845;5.54;0.766;0.141;0.559;2984;794;1184;14.3;19269;5.9;91.4;1101.8;202.8;804;6.4;20.7;5.5;8.2;13.7;14;6;13.4;280;6;280;0;9;0.3;#¿NOMBRE?;6;0.013;3.53;61.4;0;61.4
32023;86;24;13-feb-23;27-feb-23;04-mar-23;80742;145031;5.26;0.634;0.103;0.443;3303;431;1244;15.5;20327;5.6;86.1;919.7;149.4;642.1;6.4;22.8;3;8.6;11.5;14;5;14;276;5;276;0;9;0.3;#¿NOMBRE?;6;0.013;3.45;59.5;0;59.5
32023;87;24;17-feb-23;02-mar-23;08-mar-23;78251;143144;5.66;0.673;0.125;0.473;2673;1395;423;16.3;23394;6;88.8;963.2;178.3;677.3;6.2;18.7;9.7;3;12.7;13;6;16.3;273;6;273;0;9;0.3;#¿NOMBRE?;6;0.013;3.46;44.5;0;44.5
32023;88;24;21-feb-23;07-mar-23;11-mar-23;80157;143702;5.88;0.726;0.126;0.51;2864;1195;692;16.8;21597;6.2;87.6;1043.6;181.3;732.6;6.4;19.9;8.3;4.8;13.1;14;4;15;268;4;268;0;9;0.3;#¿NOMBRE?;6;0.013;3.38;49.9;0;49.9
32023;89;24;25-feb-23;11-mar-23;17-mar-23;7829;143324;5.61;0.638;0.1;0.435;3316;420;1384;15.4;22303;5.9;83.9;913.9;143.1;623.2;6.2;23.1;2.9;9.7;12.6;14;6;15.6;264;6;264;0;9;0.3;#¿NOMBRE?;6;0.013;3.34;60.4;0;60.4
32023;90;24;01-mar-23;15-mar-23;21-mar-23;81233;145695;6.14;0.74;0.101;0.491;3626;101;1808;14.7;25361;6.5;80;1078.7;147.2;715.5;6.4;24.9;0.7;12.4;13.1;14;6;17.4;260;6;260;0;9;0.3;#¿NOMBRE?;6;0.012;3.24;63.8;0;63.8
32023;91;24;04-mar-23;21-mar-23;26-mar-23;80442;144998;6.13;0.802;0.128;0.606;2969;183;153;14.8;21766;6.5;91.6;1162.9;186;879;6.4;20.5;1.3;10.6;11.8;17;5;15;254;5;254;0;9;0.3;#¿NOMBRE?;6;0.013;3.18;65.3;0;65.3
42023;92;24;10-mar-23;25-mar-23;01-abr-23;81859;14589;5.83;0.932;0.131;0.73;2878;500;1063;14.6;25759;6.2;92.4;1359.9;191.8;1064.5;6.5;19.7;3.4;7.3;10.7;15;7;17.7;250;7;250;0;9;0.3;#¿NOMBRE?;6;0.012;3.11;58.2;0;58.3
42023;93;24;15-mar-23;30-mar-23;04-abr-23;82723;145785;6.33;0.87;0.129;0.665;3344;15;1876;15;26007;6.8;91.2;1268.9;188.1;969;6.6;22.9;0.1;12.9;13;15;5;17.8;245;5;245;0;9;0.3;#¿NOMBRE?;6;0.012;3.05;70.4;0;70.4
42023;94;24;19-mar-23;02-abr-23;08-abr-23;80432;144872;6.18;0.92;0.211;0.619;2641;35;1636;14.9;27807;6.6;90.2;1333.2;305.9;896.9;6.4;18.2;0.2;11.3;11.5;14;6;19.2;242;6;242;0;9;0.3;#¿NOMBRE?;6;0.013;3.03;65.5;0;65.5
42023;95;24;23-mar-23;06-abr-23;11-abr-23;8028;1451;5.58;0.815;0.143;0.574;3168;46;1639;15.8;21957;5.9;88;1182.4;208;832.3;6.4;21.8;0.3;11.3;11.6;14;5;15.1;238;5;238;0;9;0.3;#¿NOMBRE?;6;0.013;2.98;65.2;0;65.3
42023;96;24;27-mar-23;11-abr-23;17-abr-23;819;145159;5.56;0.754;0.114;0.537;3046;340;1259;15.5;17871;5.9;86.5;1093.9;165.9;780;6.5;21;2.3;8.7;11;15;6;12.3;233;6;233;0;9;0.3;#¿NOMBRE?;6;0.012;2.91;58.4;0;58.4
42023;97;24;31-mar-23;16-abr-23;19-abr-23;819;145136;3.04;0.661;0.254;0.281;3004;84;260;15.3;21008;3.1;81;959.7;368.9;408.4;6.5;20.7;0.6;1.8;2.4;16;3;14.5;228;3;228;0;9;0.3;#¿NOMBRE?;6;0.013;2.85;39.9;0;39.9
42023;98;24;04-abr-23;18-abr-23;23-abr-23;79935;139886;4.03;0.853;0.135;0.64;2623;17;156;14.5;23133;4.2;90.8;1193;188.6;894.7;6.3;18.8;0.1;11.2;11.3;14;5;16.5;226;5;226;0;9;0.3;#¿NOMBRE?;6;0.013;2.93;64.6;0;64.6
52023;99;24;09-abr-23;26-abr-23;02-may-23;79181;140228;4.88;0.77;0.117;0.588;3038;333;14;14.9;18821;5.1;91.5;1079.9;163.4;824.8;6.3;21.7;2.4;10;12.4;17;6;13.4;218;6;218;0;9;0.3;#¿NOMBRE?;6;0.013;2.82;64.1;0.02;63.1
52023;100;24;13-abr-23;05-may-23;12-may-23;77584;140237;5.05;0.696;0.107;0.519;266;41;1424;15.2;18568;5.3;90.1;975.6;150.6;728;6.2;19;0.3;10.2;10.4;22;7;13.2;209;7;209;0;9;0.3;#¿NOMBRE?;6;0.013;2.7;61.7;0.02;60.7
52023;101;24;17-abr-23;05-may-23;12-may-23;76614;141251;5.91;0.686;0.11;0.503;2884;48;1599;15.2;20445;6.3;89.3;968.3;154.9;709.9;6.1;20.4;0.3;11.3;11.7;19;6;14.5;209;6;209;0;9;0.3;#¿NOMBRE?;6;0.013;2.68;64.5;0.02;63.4
52023;102;24;20-abr-23;07-may-23;12-may-23;70611;133966;5.93;0.869;0.122;0.678;2816;975;837;15.9;21132;6.3;92;1164.7;163.4;908.3;5.6;21;7.3;6.2;13.5;17;5;15.8;207;5;207;0;9;0.3;#¿NOMBRE?;6;0.014;2.8;55.2;0.02;54.3
52023;103;24;22-abr-23;09-may-23;16-may-23;54279;79941;6.74;0.774;0.136;0.535;1414;128;654;15.3;12289;7.2;86.6;618.7;108.5;427.3;4.3;17.7;1.6;8.2;9.8;17;7;15.4;205;7;205;0;9;0.3;#¿NOMBRE?;6;0.023;4.65;55.8;0.02;54.9
52023;104;24;23-abr-23;14-may-23;19-may-23;51786;44733;4.47;0.584;0.27;0.182;861;0;0;15.6;6345;4.7;77.3;261.3;120.7;81.2;4.1;19.3;0;0;0;21;5;14.2;200;5;200;0;9;0.3;#¿NOMBRE?;6;0.041;8.11;30.4;0.02;30
52023;105;24;23-abr-23;16-may-23;22-may-23;504;27062;3.78;0.562;0.286;0.141;623;0;0;14.5;3838;3.9;75.9;152;77.3;38.1;4;23;0;0;0;23;6;14.2;198;6;198;0;9;0.3;#¿NOMBRE?;6;0.067;13.28;31.8;0.02;31.3
52023;106;24;23-abr-23;18-may-23;24-may-23;504;13527;3.71;0.568;0.292;0.139;312;0;0;14.4;1919;3.9;75.9;76.8;39.5;18.8;4;23.1;0;0;0;25;6;14.2;196;6;196;0;9;0.3;#¿NOMBRE?;6;0.134;26.29;32;0.02;31.5
52023;2;25;13-may-23;27-may-23;31-may-23;18615;38415;6.3;0.782;0.166;0.5;447;104;173;16.3;5321;6.7;85.2;300.5;63.9;192;1.5;11.6;2.7;4.5;7.2;14;4;13.9;210;4;210;0;9;0.3;#¿NOMBRE?;7;0.055;11.57;43.7;0;43.7
62023;3;25;13-may-23;27-may-23;01-jun-23;44272;85017;6.33;0.879;0.14;0.647;1836;64;1091;15.5;11728;6.8;89.6;747.2;119.4;550.4;3.5;21.6;0.8;12.8;13.6;14;5;13.8;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.025;5.23;68.9;0.1;62
62023;4;25;13-may-23;29-may-23;04-jun-23;64197;123614;6.26;0.93;0.161;0.696;2752;655;1074;15.3;15823;6.7;92.1;1149.8;198.8;860;5.1;22.3;5.3;8.7;14;16;6;12.8;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.017;3.6;62.8;0.1;56.5
62023;5;25;18-may-23;01-jun-23;07-jun-23;80993;146068;6.2;0.925;0.127;0.729;2851;257;1658;14.8;19185;6.6;92.5;1350.6;185.8;1064.2;6.4;19.5;1.8;11.4;13.1;14;6;13.1;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.04;66;0.1;59.4
62023;6;25;22-may-23;05-jun-23;11-jun-23;84813;14602;6.35;0.864;0.116;0.669;2993;0;2017;15.8;22429;6.8;90.8;1262.2;169.8;976.4;6.7;20.5;0;13.8;13.8;14;6;15.4;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.04;69.4;0.1;62.4
62023;7;25;27-may-23;10-jun-23;15-jun-23;84539;148546;6.72;0.763;0.115;0.578;2629;0;1756;15.5;20814;7.2;90.9;1133.7;170.8;859.2;6.7;17.7;0;11.8;11.8;14;5;14;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.014;2.99;64.4;0.1;58
62023;8;25;30-may-23;13-jun-23;18-jun-23;82049;146023;6.71;0.702;0.106;0.506;2893;0;1741;15.4;18053;7.2;87.3;1024.5;155.2;739;6.5;19.8;0;11.9;11.9;14;5;12.4;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.04;64;0.1;57.6
62023;9;25;02-jun-23;16-jun-23;23-jun-23;80692;145245;5.27;0.677;0.098;0.504;3045;670;1109;15.6;20667;5.6;89.1;982.6;142.3;732.7;6.4;21;4.6;7.6;12.2;14;7;14.2;210;7;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.06;57.1;0.1;51.4
62023;10;25;05-jun-23;20-jun-23;26-jun-23;81007;145812;4.99;0.719;0.11;0.517;3143;1951;118;15.2;1755;5.3;87.2;1048.2;160.5;753.4;6.4;21.6;13.4;0.8;14.2;15;6;12;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.05;35.3;0.1;31.8
62023;11;25;09-jun-23;25-jun-23;29-jun-23;80347;144625;7.21;0.965;0.142;0.705;2811;127;1602;14.1;21519;7.8;87.8;1395.2;205.1;1019.9;6.4;19.4;0.9;11.1;12;16;4;14.9;210;4;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;63.3;0.1;57
72023;12;25;14-jun-23;28-jun-23;03-jul-23;80151;144272;6.42;0.86;0.146;0.612;2677;301;1372;15.6;24331;6.9;88.1;1240.9;210.1;883;6.4;18.6;2.1;9.5;11.6;14;5;16.9;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.08;59.8;0.12;52.4
72023;13;25;18-jun-23;06-jul-23;12-jul-23;80314;144566;5.42;0.853;0.136;0.61;2811;664;1234;15.9;20076;5.7;87.5;1232.6;196.2;882;6.4;19.4;4.6;8.5;13.1;18;6;13.9;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.07;57.8;0.08;53.2
72023;14;25;21-jun-23;09-jul-23;15-jul-23;80204;144368;7.47;0.789;0.118;0.596;2731;0;1683;15.2;17973;8.1;90.5;1138.9;170;860.6;6.4;18.9;0;11.7;11.7;18;6;12.4;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.08;64.9;0.05;61.4
72023;15;25;24-jun-23;12-jul-23;18-jul-23;80172;144309;7.24;0.811;0.119;0.606;2943;478;1127;14.1;23365;7.8;89.5;1170.2;171.7;875.2;6.4;20.4;3.3;7.8;11.1;18;6;16.2;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.08;58;0.11;51.4
72023;16;25;29-jun-23;17-jul-23;23-jul-23;92635;166744;6.96;0.815;0.131;0.583;338;761;1057;14.9;25751;7.5;87.7;1359.5;219.1;972.5;7.4;20.3;4.6;6.3;10.9;18;6;15.4;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.013;2.67;53.4;0.1;47.9
72023;17;25;04-jul-23;22-jul-23;26-jul-23;100465;180837;5.02;0.949;0.2;0.66;3833;623;1828;13.9;2411;5.3;90.7;1716.3;362.4;1194.3;8;21.2;3.4;10.1;13.5;18;4;13.3;210;4;210;0;9;0.3;#¿NOMBRE?;7;0.012;2.46;64.5;0.07;60
72023;18;25;08-jul-23;26-jul-23;30-jul-23;103345;186021;7.85;0.938;0.183;0.667;3964;445;2023;13.8;24645;8.5;90.6;1744.6;340.7;1240;8.2;21.3;2.4;10.9;13.3;18;4;13.2;210;4;210;0;9;0.3;#¿NOMBRE?;7;0.011;2.39;65.6;0.07;61.2
82023;19;25;15-jul-23;02-ago-23;07-ago-23;103148;185667;6.06;0.859;0.156;0.617;4015;231;1933;13.1;18537;6.5;90;1594.7;289.8;1146.2;8.2;21.6;1.2;10.4;11.7;18;5;10;300;5;300;0;9;0.3;#¿NOMBRE?;7;0.011;3.42;65.3;0;65.3
82023;20;25;18-jul-23;05-ago-23;11-ago-23;93311;167959;6.91;0.793;0.129;0.597;3256;643;1744;13.5;25467;7.4;91.5;1331.7;215.9;1002.3;7.4;19.4;3.8;10.4;14.2;18;6;15.2;300;6;300;0;9;0.3;#¿NOMBRE?;7;0.013;3.78;65.1;0.1;58.6
82023;21;25;22-jul-23;09-ago-23;14-ago-23;8946;16312;6.17;0.713;0.109;0.497;3214;0;1813;13.3;21998;6.6;84.9;1163.8;177.9;810.6;7.1;19.7;0;11.1;11.1;18;5;13.5;300;5;300;0;9;0.3;#¿NOMBRE?;7;0.013;3.89;62.7;0.07;58.2
82023;22;25;27-jul-23;14-ago-23;19-ago-23;8442;15043;6.1;0.724;0.109;0.469;3486;237;1588;13.8;22311;6.5;79.8;1089.4;163.4;705.9;6.7;23.2;1.6;10.6;12.1;18;5;14.8;300;5;300;0;9;0.3;#¿NOMBRE?;7;0.014;4.22;58.9;0.09;53.4
102023;23;25;30-jul-23;15-oct-23;21-oct-23;80038;145875;7.09;0.421;0.027;0.11;2644;2991;58;13.9;24682;7.6;32.5;614;39.1;160.3;6.4;18.1;20.5;0.4;20.9;77;6;16.9;250;6;250;0;9;0.3;#¿NOMBRE?;7;0.015;3.63;16;0.12;14
82023;24;25;06-ago-23;21-ago-23;25-ago-23;78826;146263;6.93;0.723;0.106;0.461;2746;455;1335;14.2;21152;7.4;78.4;1058.2;155;674.6;6.3;18.8;3.1;9.1;12.2;15;4;14.5;300;4;300;0;9;0.3;#¿NOMBRE?;7;0.014;4.34;54.8;0.09;50
82023;25;25;10-ago-23;24-ago-23;29-ago-23;77641;146397;6.02;0.802;0.13;0.592;2968;73;1695;14.7;21554;6.4;90.1;1173.8;190.5;867.4;6.2;20.3;0.5;11.6;12.1;14;5;14.7;300;5;300;0;9;0.3;#¿NOMBRE?;7;0.014;4.34;66.8;0.09;60.6
92023;26;25;14-ago-23;29-ago-23;04-sept-23;78603;146528;5.63;0.853;0.154;0.612;3267;1108;882;14.7;20889;6;89.7;1250.5;224.9;897;6.2;22.3;7.6;6;13.6;15;6;14.3;280;6;280;0;9;0.3;#¿NOMBRE?;7;0.014;4.04;64.5;0.16;54
92023;27;25;18-ago-23;01-sept-23;08-sept-23;7889;146537;5.45;0.917;0.146;0.7;3163;2099;209;14.1;20707;5.8;92.2;1344.3;214.2;1025.4;6.3;21.6;14.3;1.4;15.7;14;7;14.1;280;7;280;0;9;0.3;#¿NOMBRE?;7;0.014;4.04;62.5;0.16;52.6
92023;28;25;21-ago-23;05-sept-23;11-sept-23;77241;146947;6.94;0.892;0.158;0.643;2864;168;1523;14.2;21572;7.5;89.8;1311.1;232.2;945.2;6.1;19.5;1.1;10.4;11.5;15;6;14.7;260;6;260;0;9;0.3;#¿NOMBRE?;7;0.014;3.75;64.3;0.17;53
92023;29;25;25-ago-23;08-sept-23;14-sept-23;76677;146878;7.04;0.773;0.12;0.578;2901;582;1171;14.1;23673;7.6;90.4;1135.6;176.7;849.6;6.1;19.7;4;8;11.9;14;6;16.1;260;6;260;0;9;0.3;#¿NOMBRE?;7;0.014;3.75;59.4;0.21;46.8
92023;30;25;27-ago-23;10-sept-23;16-sept-23;77616;146806;5.52;0.816;0.118;0.607;3314;0;1903;15.3;23265;5.8;88.9;1197.7;173.7;890.5;6.2;22.6;0;13;13;14;6;15.8;260;6;260;0;9;0.3;#¿NOMBRE?;7;0.014;3.75;66;0.21;52.4
92023;31;25;30-ago-23;13-sept-23;19-sept-23;77989;14645;6.2;0.921;0.136;0.69;3108;632;1374;15.1;22321;6.6;89.7;1348.2;199.6;1010.3;6.2;21.2;4.3;9.4;13.7;14;6;15.2;260;6;260;0;9;0.3;#¿NOMBRE?;7;0.014;3.76;61.9;0.19;50.1
92023;32;25;03-sept-23;17-sept-23;22-sept-23;77178;138921;6.54;0.917;0.144;0.701;2849;2094;0;14;20006;7;92.2;1273.7;200.3;973.5;6.1;20.5;15.1;0;15.1;14;5;14.4;260;5;260;0;9;0.3;#¿NOMBRE?;7;0.015;3.96;58.9;0.17;49.1
92023;33;25;07-sept-23;21-sept-23;27-sept-23;77529;139553;6.81;0.804;0.138;0.599;2646;178;294;14.6;19448;7.3;91.6;1122;192.1;835.3;6.2;19;12.8;2.1;14.9;14;6;13.9;260;6;260;0;9;0.3;#¿NOMBRE?;7;0.015;3.94;60.1;0.15;50.9
92023;34;25;09-sept-23;23-sept-23;29-sept-23;78522;14134;6.18;0.993;0.137;0.762;2811;989;894;15.5;22063;6.6;90.5;1403.5;193.2;1077.3;6.2;19.9;7;6.3;13.3;14;6;15.6;260;6;260;0;9;0.3;#¿NOMBRE?;7;0.015;3.89;62.5;0.2;50.1
102023;35;25;12-sept-23;26-sept-23;02-oct-23;78837;141906;6.4;0.791;0.118;0.613;2839;1385;917;14.2;21362;6.8;92.4;1122.6;167.5;869.9;6.3;20;9.8;6.5;16.2;14;6;15.1;260;6;260;0;9;0.3;#¿NOMBRE?;7;0.015;3.88;57;0.23;44
102023;36;25;15-sept-23;30-sept-23;07-oct-23;78428;14117;4.82;0.787;0.119;0.576;2782;940;858;14.3;23256;5.1;88.3;1111;167.7;813.2;6.2;19.7;6.7;6.1;12.7;15;7;16.5;240;7;240;0;9;0.3;#¿NOMBRE?;7;0.015;3.6;53.6;0.27;39.1
102023;37;25;19-sept-23;03-oct-23;09-oct-23;78352;141034;6.44;1,047;0.183;0.736;2662;285;1159;14.4;24698;6.9;87.8;1476.1;258.3;1037.7;6.2;18.9;2;8.2;10.2;14;6;17.5;240;6;240;0;9;0.3;#¿NOMBRE?;7;0.015;3.6;58.5;0.3;41.1
102023;38;25;22-sept-23;06-oct-23;13-oct-23;78925;142065;6.22;1,057;0.18;0.759;2945;821;1132;14.4;25165;6.6;88.9;1501;256;1079;6.3;20.7;5.8;8;13.7;14;7;17.7;240;7;240;0;9;0.3;#¿NOMBRE?;7;0.015;3.58;59.1;0.3;41.2
102023;39;25;26-sept-23;13-oct-23;19-oct-23;79919;143982;6.37;1,019;0.159;0.78;2998;1097;1126;14.2;25334;6.8;92.2;1467.1;229.1;1122.9;6.3;20.8;7.6;7.8;15.4;17;6;17.6;240;6;240;0;9;0.3;#¿NOMBRE?;7;0.015;3.53;60.2;0.3;42.2
102023;40;25;29-sept-23;13-oct-23;19-oct-23;80701;145562;6.85;0.88;0.117;0.695;2993;1767;524;13.9;25237;7.3;92.3;1280.9;170;1011.6;6.4;20.6;12.1;3.6;15.7;14;6;17.3;240;6;240;0;9;0.3;#¿NOMBRE?;7;0.015;3.49;48.4;0.29;34.2
102023;41;25;03-oct-23;17-oct-23;22-oct-23;80888;14572;7.06;0.839;0.114;0.653;2714;219;1309;14.6;1993;7.6;91.4;1222.8;166.1;951.9;6.6;18.6;1.5;9;10.5;14;5;13.7;240;5;240;0;9;0.3;#¿NOMBRE?;7;0.014;3.4;60.7;0.18;49.8
102023;42;25;06-oct-23;20-oct-23;26-oct-23;79723;14353;5.44;0.752;0.11;0.564;3114;1306;908;15.5;20355;5.8;89.6;1078.7;158.1;808.9;6.5;21.7;9.1;6.3;15.4;14;6;14.2;240;6;240;0;9;0.3;#¿NOMBRE?;7;0.014;3.46;54.5;0.2;43.8
102023;43;25;08-oct-23;22-oct-23;28-oct-23;76975;143581;6.3;0.837;0.157;0.582;2983;882;1345;15;21243;6.7;88.2;1202.4;225;835.3;6.3;20.8;6.1;9.4;15.5;14;6;14.8;240;6;240;0;9;0.3;#¿NOMBRE?;7;0.014;3.45;61.4;0.22;48
102023;44;25;11-oct-23;25-oct-23;31-oct-23;86675;155515;6.6;0.904;0.141;0.68;3313;1407;1086;14.1;3206;7.1;90.8;1406.2;218.6;1058.1;7;21.3;9;7;16;14;6;20.6;240;6;240;0;9;0.3;#¿NOMBRE?;7;0.013;3.19;57.4;0.37;36.4
112023;45;25;15-oct-23;29-oct-23;04-nov-23;87374;156965;6.66;0.821;0.118;0.617;3061;546;1614;13.9;33292;7.1;89.4;1289.3;184.6;968.3;7.1;19.5;3.5;10.3;13.8;14;6;21.2;240;6;240;0;9;0.3;#¿NOMBRE?;7;0.013;3.16;63.1;0.2;50.4
112023;46;25;20-oct-23;03-nov-23;09-nov-23;78696;141624;7.12;0.814;0.142;0.585;2709;506;1338;14.9;22962;7.7;89.3;1152.6;200.5;828.9;6.4;19.1;3.6;9.4;13;14;6;16.2;240;6;240;0;9;0.3;#¿NOMBRE?;7;0.015;3.5;61.5;0.13;53.2
112023;47;25;22-oct-23;05-nov-23;11-nov-23;80772;145532;6.56;0.794;0.154;0.571;2884;338;1671;14.2;23514;7;91.3;1156.2;224.2;831.5;6.6;19.8;2.3;11.5;13.8;14;6;16.2;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.014;2.98;67;0.13;58
112023;48;25;25-oct-23;09-nov-23;15-nov-23;81512;146261;6.26;0.855;0.112;0.695;2706;390;153;14.7;22302;6.7;94.3;1250.9;163.4;1016.6;6.6;18.5;2.7;10.5;13.1;15;6;15.2;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.014;2.97;64.6;0.12;56.9
112023;49;25;27-oct-23;10-nov-23;16-nov-23;82888;148684;7.77;0.858;0.111;0.691;296;56;1904;14.8;22269;8.4;93.4;1275.7;165.1;1026.9;6.7;19.9;0.4;12.8;13.2;14;6;15;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.014;2.92;68;0.11;60.2
112023;50;25;30-oct-23;13-nov-23;18-nov-23;8259;148432;6.79;0.742;0.106;0.57;2588;98;1672;15.3;23393;7.3;91.1;1100.9;157;845.9;6.7;17.4;0.7;11.3;11.9;14;5;15.8;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.014;2.92;63.4;0.13;55.3
112023;51;25;02-nov-23;16-nov-23;22-nov-23;80289;13146;5.27;0.708;0.091;0.525;2712;787;980;15.2;18921;5.6;87;931;119.6;690.3;6.4;20.6;6;7.5;13.4;14;6;14.4;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.016;3.38;55.1;0.1;49.4
112023;52;25;05-nov-23;19-nov-23;26-nov-23;79017;130795;5.58;0.712;0.101;0.537;2505;377;1552;15.2;1847;5.9;89.6;931;132.1;702.5;6.3;19.1;2.9;11.9;14.7;14;7;14.1;210;7;210;0;9;0.3;#¿NOMBRE?;7;0.016;3.4;64.9;0.1;58.5
112023;53;25;10-nov-23;24-nov-23;30-nov-23;78842;130123;5.58;0.777;0.105;0.592;2415;552;1246;14.9;18703;5.9;89.7;1011.3;136.8;770.5;6.3;18.6;4.2;9.6;13.8;14;6;14.4;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.016;3.42;60.4;0.1;54.1
122023;54;25;12-nov-23;27-nov-23;03-dic-23;78597;13141;6.98;0.788;0.112;0.597;2199;127;1842;14.9;20046;7.5;89.9;1036;147;784.2;6.2;16.7;1;14;15;15;6;15.3;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.016;3.38;64;0.16;53.5
122023;55;25;15-nov-23;30-nov-23;06-dic-23;79767;130838;5.45;0.812;0.136;0.613;2836;708;1288;15.5;21113;5.8;92.2;1062.8;178.3;801.9;6.3;21.7;5.4;9.8;15.3;15;6;16.1;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.016;3.4;63.7;0.18;52
122023;56;25;18-nov-23;06-dic-23;13-dic-23;81195;131823;5.96;0.679;0.128;0.453;2859;147;1734;15;21565;6.3;85.6;894.4;168.8;597.2;6.4;21.7;1.1;13.2;14.3;18;7;16.4;210;7;210;0;9;0.3;#¿NOMBRE?;7;0.016;3.37;64.4;0.19;52.2
122023;57;25;22-nov-23;08-dic-23;15-dic-23;81574;131784;6.87;0.683;0.124;0.464;2646;173;1736;15.3;20966;7.4;86.1;899.7;163.2;611.1;6.5;20.1;1.3;13.2;14.5;16;7;15.9;210;7;210;0;9;0.3;#¿NOMBRE?;7;0.016;3.37;64.4;0.18;52.9
122023;58;25;25-nov-23;16-dic-23;24-dic-23;80445;130226;7.53;0.6;0.093;0.424;2428;396;1477;15;18562;8.1;86.1;781.3;120.7;552.1;6.4;18.6;3;11.3;14.4;21;8;14.3;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.016;3.41;61.8;0.14;53.2
12024;59;25;13-dic-23;27-dic-23;04-ene-24;82303;135644;6.65;0.805;0.118;0.594;2691;358;1692;13.5;19217;7.1;88.5;1091.3;160.6;805.7;6.5;19.8;2.6;12.5;15.1;14;8;14.2;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.016;3.28;65.9;0.11;58.4
12024;60;25;16-dic-23;29-dic-23;06-ene-24;83212;135751;6.8;0.772;0.106;0.574;292;95;1797;13.7;18646;7.3;88;1048.3;143.4;778.9;6.6;21.5;0.7;13.2;13.9;13;8;13.7;210;8;210;0;9;0.3;#¿NOMBRE?;7;0.016;3.27;65.5;0.11;58.6
